Day,Time,Type,Event Title,Event Subtitle,Event Subtitle Link,Event Speaker,Session,Track,Room,Chair,Paper ID,Presenter,Paper Title,Paper Authors
26-Jun-25,11:00,Tracks,,,,,Air traffic flow management and optimization II,2,B,Michael Schultz (University of the Bundeswehr),57,William Jeremy Coupe,Shadow Evaluation of Real-Time Machine Learning Services in the Houston Airspace,"William Jeremy Coupe (NASA), Alexandre Amblard, Sarah Youlton (Crown Consulting), and Matthew Kistler (Mosaic ATM)"
26-Jun-25,11:40,Tracks,,,,,Air traffic flow management and optimization II,2,B,Michael Schultz (University of the Bundeswehr),60,Nianxi Xie,Learning Network Flow Control Strategies from Miles-In-Trail Data,"Nianxi Xie, Yanjun Wang (Nanjing University of Aeronautics and Astronautics), Ying Zhou, Sameer Alam, Vu Duong (NTU), and Mark Hansen (UC Berkeley)"
26-Jun-25,12:20,Tracks,,,,,Air traffic flow management and optimization II,2,B,Michael Schultz (University of the Bundeswehr),54,Danae Mitkas,A machine learning model to aid in predicting flight trajectory sequencing delays near the arrival airport,"Danae Mitkas, Brian Kravitz and Martin Durbin (FAA)"
26-Jun-25,11:00,Tracks,,,,,"Weather, climate and energy efficiency II",3,C,Tom Reynolds (MIT Lincoln Lab),55,Wei Zhou,Probabilistic Risk-Aware Flight Trajectory Planning under Convective Weather,"Wei Zhou, Yutong Chen, Sameer Alam (NTU), and Xavier Prats (Universitat Politècnica de Catalunya)"
26-Jun-25,11:40,Tracks,,,,,"Weather, climate and energy efficiency II",3,C,Tom Reynolds (MIT Lincoln Lab),58,Tom Reynolds,Weather Considerations for Airport Capacity Decision Support Development,"Tom Reynolds, Mike Matthews, David Clark (MIT Lincoln Laboratory), Sophie Splawinski, Kurtis Arnold and Matthew Williams (NAV CANADA)"
26-Jun-25,12:20,Tracks,,,,,"Weather, climate and energy efficiency II",3,C,Tom Reynolds (MIT Lincoln Lab),75,Junzi Sun,"Contrail, or not contrail, that is the question: the ""feasibility"" of climate-optimal routing",Junzi Sun (TU Delft) and Xavier Olive (ONERA)
26-Jun-25,13:00,Info,Lunch,,,,,,,,,,,
26-Jun-25,14:00,Tracks,Tutorial session 3,,,,Tutorial session 3,,B,Thinh Pham and Yash Guleria (NTU),,,Customizing LLMs for ATM: Challenges and Opportunities,
26-Jun-25,14:00,Tracks,Tutorial session 4,,,,Tutorial session 4,,C,Junzi Sun (TU Delft),,,"Can We Reproduce the ""contrail!contrail"" Paper? A Step-by-Step Trajectory Optimization Tutorial with Open AP, Traffic, and FastMeteo",
26-Jun-25,15:30,Info,Coffee,,,,,,,,,,,
26-Jun-25,16:00,Tracks,,,,,Doctoral paper session 4,2,B,Dirk Schaefer (EUROCONTROL),,Nils Ahrenhold (DLR),Optimisation of the North Atlantic Air Traffic Managementto mitigate environmental impact,
26-Jun-25,16:30,Tracks,,,,,Doctoral paper session 4,2,B,Dirk Schaefer (EUROCONTROL),,Md Ashraful Islam (TU Dresden),Dynamic modeling of UAV trajectory prediction in an urban environment,
26-Jun-25,16:00,Tracks,,,,,Doctoral paper session 5,3,C,James Jones (MIR Lincoln Lab),,Di Lv (Tsinghua University),Spatiotemporal Trajectory Planning for Multi-Aircraft Terminal Operations in UAM Considering Wake Effects and Dynamics,
26-Jun-25,16:30,Tracks,,,,,Doctoral paper session 5,3,C,James Jones (MIR Lincoln Lab),,Sinan Abdulhak (UMich),Generative Stress-Testing for Air Traffic Management Resilience,
26-Jun-25,17:30,Info,Buses depart conference center,,,,,,,,,,,
26-Jun-25,19:00,Info,Gala Dinner,,,,,,,,,,,
27-Jun-25,7:30,Info,Buses depart Grand Hotel International,,,,,,,,,,,
27-Jun-25,8:30,Tracks,,,,,"Automation, human factors, and decision support systems II",1,A,Cheryl Quinn (NASA),67,Yash Guleria,Leveraging Retrieval-Augmented In-context Learning for Complex Air Traffic Scenario Generation,"Yash Guleria, Duc-Thinh Pham, Ashton Low Kin Yun, Nadirshah Thaivalappil N.M., Katherine Fennedy, Chunyao Ma and Sameer Alam (NTU)"
27-Jun-25,9:10,Tracks,,,,,"Automation, human factors, and decision support systems II",1,A,Cheryl Quinn (NASA),88,Lim Zhi Jun,"Automating Terminal Airspace Vectoring: A Machine-Assisted Approach for Sequencing, Spacing and Merging of Arrival Flights","Imen Dhief, Zhi Jun Lim, Hao Jiang, Duc-Thinh Pham and Sameer Alam (NTU)"
27-Jun-25,9:50,Tracks,,,,,"Automation, human factors, and decision support systems II",1,A,Cheryl Quinn (NASA),61,Anahita Jain,Adaptive Traffic-Following Scheme for Orderly Distributed Control of Multi-Vehicle Systems,"Anahita Jain, John-Paul Clarke (UT Austin), Husni Idris (NASA Ames Research Center),  and Daniel Delahaye (ENAC)"
27-Jun-25,8:30,Tracks,,,,,Air traffic flow management and optimization III,2,B,Hartmut Fricke (TU Dresden),82,Daniel Lubig,From En-Route to Touchdown: Uncertainty Analysis of Inbound Traffic Flows to Singapore Changi Airport,"Daniel Lubig, Judith Rosenow, Norman Peter and Hartmut Fricke (TU Dresden)"
27-Jun-25,9:10,Tracks,,,,,Air traffic flow management and optimization III,2,B,Hartmut Fricke (TU Dresden),85,Go Nam Lui,A robust optimization approach for dynamic airspace configuration,"Go Nam Lui, Guglielmo Lulli (Lancaster University), Luigi De Giovanni, Martina Galeazzo (Università di Padova), Iciar Garcia-Ovies Carro and Rebeca Llorente Martinez (CRIDA)"
27-Jun-25,9:50,Tracks,,,,,Air traffic flow management and optimization III,2,B,Hartmut Fricke (TU Dresden),86,Constanca Veiga,Predicting Reactionary Delays in a Hub-Spoke Network using Graph Attention Neural Networks,"Constanca Veiga, Marta Ribeiro (TU Delft), and Marie Carre (Swiss International Air Lines)"
27-Jun-25,8:30,Tracks,,,,,"Trajectory planning, prediction, and management",3,C,Max Li (U Mich),8,Yoshinori Matsuno,Stochastic Cruise Speed Control for Time-Based Metering Under Uncertainty,"Yoshinori Matsuno, Haruki Matsuda (JAXA), and Noboru Takeichi (Tokyo Metropolitan University)"
27-Jun-25,9:10,Tracks,,,,,"Trajectory planning, prediction, and management",3,C,Max Li (U Mich),9,Marta Ribeiro,Forecasting of Airline En Route Delay for Individual Flights with Supervised Learning,"Casper Dolman, Marta Ribeiro, Junzi Sun, Phillipe Lothaller (TU Delft), Jasper De Wilde, Alexander Piva and Frans Vossen (KLM)"
27-Jun-25,9:50,Tracks,,,,,"Trajectory planning, prediction, and management",3,C,Max Li (U Mich),69,Hao Jiang,Optimized Sequencing and Conflict-Free Path Planning for Arrival Flights during Runway Direction Changes,"Hao Jiang, Zhi Jun Lim, Debosmit Mookherjee, Imen Dhief, Yutong Chen, Duc-Thinh Pham and Sameer Alam (NTU)"
27-Jun-25,10:30,Info,Coffee,,,,,,,,,,,
27-Jun-25,11:00,Highlight_Info,Panel 2,,,,,,,,,,,
27-Jun-25,12:30,Info,Lunch,,,,,,,,,,,
27-Jun-25,13:30,Highlight_Info,Closing Session,Best Paper Awards & Closing Announcement ATRDS 2026,,"Eric Neiderman, FAA and Dirk Schaefer, EUROCONTROL ",,,,,,,,
27-Jun-25,14:30,Info,Buses depart conference center,,,,,,,,,,,
27-Jun-25,14:30,Info,Committee Meeting ,,,,,,,,,,,
